
Host: QUADRAXIS

Timers On : Thu Feb 24 10:17:22 2022
Timers Off: Thu Feb 24 10:17:23 2022

Wall Time:        1.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.009w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.013w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.117u      0.000s      0.072w      6 calls
| RV: Form V                        :      0.117u      0.000s      0.072w      6 calls
| | Properties                      :      0.000u      0.000s      0.008w   1254 calls
| | Functional                      :      0.067u      0.000s      0.050w   1254 calls
| | V_xc                            :      0.050u      0.000s      0.011w   1254 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.017u      0.000s      0.005w      6 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w      6 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      6 calls
| | New vector                      :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
Total PK formation time             :      0.067u      0.000s      0.030w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.013w      4 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 10:21:05 2022
Timers Off: Thu Feb 24 10:21:07 2022

Wall Time:        1.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.067u      0.000s      0.034w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.011w      2 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.033w     14 calls
DFH: initialize()                   :      0.033u      0.000s      0.020w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.022w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.217u      0.017s      0.131w     12 calls
RV: Form V                          :      0.217u      0.017s      0.131w     12 calls
Properties                          :      0.033u      0.000s      0.014w   2508 calls
Functional                          :      0.150u      0.017s      0.092w   2508 calls
V_xc                                :      0.033u      0.000s      0.019w   2508 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.004w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.050u      0.017s      0.048w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.067u      0.000s      0.034w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.011w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.007w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.020w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.022w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.217u      0.017s      0.131w     12 calls
| RV: Form V                        :      0.217u      0.017s      0.131w     12 calls
| | Properties                      :      0.033u      0.000s      0.014w   2508 calls
| | Functional                      :      0.150u      0.017s      0.092w   2508 calls
| | V_xc                            :      0.033u      0.000s      0.019w   2508 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.004w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.050u      0.017s      0.048w      4 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.021w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 10:21:21 2022
Timers Off: Thu Feb 24 10:21:23 2022

Wall Time:        1.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.033u      0.017s      0.032w      6 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.011w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.033w     14 calls
DFH: initialize()                   :      0.033u      0.000s      0.017w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.023w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.200u      0.033s      0.122w     12 calls
RV: Form V                          :      0.200u      0.033s      0.121w     12 calls
Properties                          :      0.000u      0.000s      0.013w   2508 calls
Functional                          :      0.183u      0.033s      0.086w   2508 calls
V_xc                                :      0.017u      0.000s      0.018w   2508 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.004w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.017s      0.052w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.033u      0.017s      0.032w      6 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.011w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.017w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.023w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.200u      0.033s      0.122w     12 calls
| RV: Form V                        :      0.200u      0.033s      0.121w     12 calls
| | Properties                      :      0.000u      0.000s      0.013w   2508 calls
| | Functional                      :      0.183u      0.033s      0.086w   2508 calls
| | V_xc                            :      0.017u      0.000s      0.018w   2508 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.004w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.017s      0.052w      4 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 10:21:38 2022
Timers Off: Thu Feb 24 10:21:40 2022

Wall Time:        2.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.050u      0.000s      0.038w      6 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      2 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.037w     14 calls
DFH: initialize()                   :      0.033u      0.000s      0.018w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.023w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.217u      0.017s      0.133w     12 calls
RV: Form V                          :      0.200u      0.017s      0.132w     12 calls
Properties                          :      0.000u      0.000s      0.014w   2508 calls
Functional                          :      0.150u      0.000s      0.092w   2508 calls
V_xc                                :      0.050u      0.017s      0.020w   2508 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.017u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.017u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.010w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.005w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.100u      0.000s      0.064w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.050u      0.000s      0.038w      6 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.018w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.023w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.217u      0.017s      0.133w     12 calls
| RV: Form V                        :      0.200u      0.017s      0.132w     12 calls
| | Properties                      :      0.000u      0.000s      0.014w   2508 calls
| | Functional                      :      0.150u      0.000s      0.092w   2508 calls
| | V_xc                            :      0.050u      0.017s      0.020w   2508 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.017u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.010w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.005w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.100u      0.000s      0.064w      4 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.027w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 10:22:48 2022
Timers Off: Thu Feb 24 10:22:50 2022

Wall Time:        1.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.067u      0.000s      0.035w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.010w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.029w     14 calls
DFH: initialize()                   :      0.033u      0.000s      0.018w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.026w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.200u      0.000s      0.118w     12 calls
RV: Form V                          :      0.200u      0.000s      0.117w     12 calls
Properties                          :      0.033u      0.000s      0.013w   2508 calls
Functional                          :      0.150u      0.000s      0.083w   2508 calls
V_xc                                :      0.017u      0.000s      0.017w   2508 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.009w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.004w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.000s      0.046w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.067u      0.000s      0.035w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.010w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.018w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.026w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.200u      0.000s      0.118w     12 calls
| RV: Form V                        :      0.200u      0.000s      0.117w     12 calls
| | Properties                      :      0.033u      0.000s      0.013w   2508 calls
| | Functional                      :      0.150u      0.000s      0.083w   2508 calls
| | V_xc                            :      0.017u      0.000s      0.017w   2508 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.009w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.004w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.000s      0.046w      4 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.019w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 10:23:10 2022
Timers Off: Thu Feb 24 10:23:12 2022

Wall Time:        1.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.067u      0.000s      0.035w      6 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.009w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.029w     14 calls
DFH: initialize()                   :      0.000u      0.033s      0.019w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.022w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.200u      0.000s      0.127w     12 calls
RV: Form V                          :      0.200u      0.000s      0.126w     12 calls
Properties                          :      0.033u      0.000s      0.014w   2508 calls
Functional                          :      0.150u      0.000s      0.088w   2508 calls
V_xc                                :      0.017u      0.000s      0.018w   2508 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
